v  12.783483 18.443491 3.412191
v  12.715593 18.017950 3.449272
v  13.173545 18.017532 3.668612
v  13.173545 18.017532 3.668612
v  13.209236 18.443104 3.616111
v  12.783483 18.443491 3.412191
v  12.860018 18.836079 3.359991
v  12.783483 18.443491 3.412191
v  13.209236 18.443104 3.616111
v  13.209236 18.443104 3.616111
v  13.249473 18.835726 3.546526
v  12.860018 18.836079 3.359991
v  12.944460 19.191944 3.293174
v  12.860018 18.836079 3.359991
v  13.249473 18.835726 3.546526
v  13.249473 18.835726 3.546526
v  13.293867 19.191628 3.460527
v  12.944460 19.191944 3.293174
v  13.035998 19.507645 3.212383
v  12.944460 19.191944 3.293174
v  13.293867 19.191628 3.460527
v  13.293867 19.191628 3.460527
v  13.341991 19.507366 3.358943
v  13.035998 19.507645 3.212383
v  13.133750 19.780157 3.118398
v  13.035998 19.507645 3.212383
v  13.341991 19.507366 3.358943
v  13.341991 19.507366 3.358943
v  13.393382 19.779917 3.242752
v  13.133750 19.780157 3.118398
v  13.236773 20.006836 3.012122
v  13.133750 19.780157 3.118398
v  13.393382 19.779917 3.242752
v  13.393382 19.779917 3.242752
v  13.447545 20.006643 3.113073
v  13.236773 20.006836 3.012122
v  13.344077 20.185514 2.894579
v  13.236773 20.006836 3.012122
v  13.447545 20.006643 3.113073
v  13.447545 20.006643 3.113073
v  13.503958 20.185369 2.971156
v  13.344077 20.185514 2.894579
v  13.454627 20.314468 2.766901
v  13.344077 20.185514 2.894579
v  13.503958 20.185369 2.971156
v  13.503958 20.185369 2.971156
v  13.527308 20.314369 2.818366
v  13.454627 20.314468 2.766901
v  13.527308 20.392452 2.630318
v  13.454627 20.314468 2.766901
v  13.527308 20.314369 2.818366
v  13.527308 20.314369 2.818366
v  13.527308 20.392403 2.656175
v  13.527308 20.392452 2.630318
v  13.527308 20.392403 2.656175
v  13.527308 20.314369 2.818366
v  13.527308 20.314339 2.836099
v  13.527308 20.314339 2.836099
v  13.527308 20.392387 2.665084
v  13.527308 20.392403 2.656175
v  13.527308 20.314369 2.818366
v  13.503958 20.185369 2.971156
v  13.527308 20.185318 2.997542
v  13.527308 20.185318 2.997542
v  13.527308 20.314339 2.836099
v  13.527308 20.314369 2.818366
v  13.503958 20.185369 2.971156
v  13.447545 20.006643 3.113073
v  13.527308 20.006577 3.147858
v  13.527308 20.006577 3.147858
v  13.527308 20.185318 2.997542
v  13.503958 20.185369 2.971156
v  13.447545 20.006643 3.113073
v  13.393382 19.779917 3.242752
v  13.527308 19.779835 3.285602
v  13.527308 19.779835 3.285602
v  13.527308 20.006577 3.147858
v  13.447545 20.006643 3.113073
v  13.393382 19.779917 3.242752
v  13.341991 19.507366 3.358943
v  13.527308 19.507271 3.409443
v  13.527308 19.507271 3.409443
v  13.527308 19.779835 3.285602
v  13.393382 19.779917 3.242752
v  13.341991 19.507366 3.358943
v  13.293867 19.191628 3.460527
v  13.527308 19.191519 3.518193
v  13.527308 19.191519 3.518193
v  13.527308 19.507271 3.409443
v  13.341991 19.507366 3.358943
v  13.293867 19.191628 3.460527
v  13.249473 18.835726 3.546526
v  13.527308 18.835602 3.610801
v  13.527308 18.835602 3.610801
v  13.527308 19.191519 3.518193
v  13.293867 19.191628 3.460527
v  13.249473 18.835726 3.546526
v  13.209236 18.443104 3.616111
v  13.527308 18.442970 3.686377
v  13.527308 18.442970 3.686377
v  13.527308 18.835602 3.610801
v  13.249473 18.835726 3.546526
v  13.209236 18.443104 3.616111
v  13.173545 18.017532 3.668612
v  13.527308 18.017389 3.744192
v  13.527308 18.017389 3.744192
v  13.527308 18.442970 3.686377
v  13.209236 18.443104 3.616111
v  13.173545 18.017532 3.668612
v  13.142742 17.563116 3.703525
v  13.527308 17.562963 3.783692
v  13.527308 17.562963 3.783692
v  13.527308 18.017389 3.744192
v  13.173545 18.017532 3.668612
v  13.142742 17.563116 3.703525
v  13.117125 17.084230 3.720512
v  13.527308 17.084066 3.804492
v  13.527308 17.084066 3.804492
v  13.527308 17.562963 3.783692
v  13.142742 17.563116 3.703525
v  13.117125 17.084230 3.720512
v  13.096940 16.585482 3.719410
v  13.527308 16.585318 3.806396
v  13.527308 16.585318 3.806396
v  13.527308 17.084066 3.804492
v  13.117125 17.084230 3.720512
v  13.096940 16.585482 3.719410
v  13.082381 16.071676 3.700230
v  13.527308 16.071507 3.789382
v  13.527308 16.071507 3.789382
v  13.527308 16.585318 3.806396
v  13.096940 16.585482 3.719410
v  13.082381 16.071676 3.700230
v  13.073590 15.547770 3.663157
v  13.527308 15.547598 3.753618
v  13.527308 15.547598 3.753618
v  13.527308 16.071507 3.789382
v  13.082381 16.071676 3.700230
v  13.073590 15.547770 3.663157
v  13.070650 15.018795 3.608546
v  13.527308 15.018622 3.699445
v  13.527308 15.018622 3.699445
v  13.527308 15.547598 3.753618
v  13.073590 15.547770 3.663157
v  13.070650 15.018795 3.608546
v  13.073590 14.489858 3.536924
v  13.527308 14.489685 3.627386
v  13.527308 14.489685 3.627386
v  13.527308 15.018622 3.699445
v  13.070650 15.018795 3.608546
v  13.073590 14.489858 3.536924
v  13.082381 14.017833 3.448982
v  13.527308 14.017664 3.538134
v  13.527308 14.017664 3.538134
v  13.527308 14.489685 3.627386
v  13.073590 14.489858 3.536924
v  13.082381 14.017833 3.448982
v  13.075543 14.020107 3.313420
v  13.527308 14.019964 3.388905
v  13.527308 14.019964 3.388905
v  13.527308 14.017664 3.538134
v  13.082381 14.017833 3.448982
v  13.075543 14.020107 3.313420
v  13.093060 13.587485 3.211111
v  13.527308 13.587346 3.283988
v  13.527308 13.587346 3.283988
v  13.527308 14.019964 3.388905
v  13.075543 14.020107 3.313420
v  13.093060 13.587485 3.211111
v  13.115290 13.172154 3.097224
v  13.527308 13.172022 3.166791
v  13.527308 13.172022 3.166791
v  13.527308 13.587346 3.283988
v  13.093060 13.587485 3.211111
v  13.115290 13.172154 3.097224
v  13.142020 12.778104 2.972855
v  13.527308 12.777979 3.038443
v  13.527308 12.777979 3.038443
v  13.527308 13.172022 3.166791
v  13.115290 13.172154 3.097224
v  13.142020 12.778104 2.972855
v  13.172994 12.409136 2.839202
v  13.527308 12.409019 2.900178
v  13.527308 12.409019 2.900178
v  13.527308 12.777979 3.038443
v  13.142020 12.778104 2.972855
v  13.172994 12.409136 2.839202
v  13.207911 12.068805 2.697552
v  13.527308 12.068699 2.753330
v  13.527308 12.068699 2.753330
v  13.527308 12.409019 2.900178
v  13.172994 12.409136 2.839202
v  13.207911 12.068805 2.697552
v  13.246435 11.760381 2.549269
v  13.527308 11.760285 2.599311
v  13.527308 11.760285 2.599311
v  13.527308 12.068699 2.753330
v  13.207911 12.068805 2.697552
v  13.246435 11.760381 2.549269
v  13.288198 11.486839 2.395781
v  13.527308 11.486755 2.439605
v  13.527308 11.486755 2.439605
v  13.527308 11.760285 2.599311
v  13.246435 11.760381 2.549269
v  13.288198 11.486839 2.395781
v  13.332794 11.250814 2.238567
v  13.527308 11.250744 2.275751
v  13.527308 11.250744 2.275751
v  13.527308 11.486755 2.439605
v  13.288198 11.486839 2.395781
v  13.332794 11.250814 2.238567
v  13.379797 11.054575 2.079139
v  13.527308 11.054518 2.109326
v  13.527308 11.054518 2.109326
v  13.527308 11.250744 2.275751
v  13.332794 11.250814 2.238567
v  13.379797 11.054575 2.079139
v  13.428752 10.900015 1.919035
v  13.527308 10.899973 1.941933
v  13.527308 10.899973 1.941933
v  13.527308 11.054518 2.109326
v  13.379797 11.054575 2.079139
v  13.428752 10.900015 1.919035
v  13.479188 10.788624 1.759795
v  13.527308 10.788595 1.775184
v  13.527308 10.788595 1.775184
v  13.527308 10.899973 1.941933
v  13.428752 10.900015 1.919035
v  10.778442 20.541265 2.944227
v  10.023731 20.043304 2.102546
v  10.023733 14.023278 1.424099
v  10.023733 14.023278 1.424099
v  10.778448 13.512774 2.135509
v  10.778442 20.541265 2.944227
v  8.663761 20.562981 0.366297
v  9.418478 20.043304 1.368125
v  10.023731 20.043304 2.102546
v  10.023731 20.043304 2.102546
v  10.778442 20.541265 2.944227
v  8.663761 20.562981 0.366297
v  8.663769 13.488113 0.366286
v  9.418480 14.023278 0.917549
v  9.418478 20.043304 1.368125
v  9.418478 20.043304 1.368125
v  8.663761 20.562981 0.366297
v  8.663769 13.488113 0.366286
v  10.778448 13.512774 2.135509
v  10.023733 14.023278 1.424099
v  9.418480 14.023278 0.917549
v  9.418480 14.023278 0.917549
v  8.663769 13.488113 0.366286
v  10.778448 13.512774 2.135509
v  10.023733 14.023278 1.424099
v  0.356090 16.512545 4.728399
v  0.356090 16.512545 4.221849
v  0.356090 16.512545 4.221849
v  9.418480 14.023278 0.917549
v  10.023733 14.023278 1.424099
v  9.418480 14.023278 0.917549
v  0.356090 16.512545 4.221849
v  0.356090 20.043222 4.672425
v  0.356090 20.043222 4.672425
v  9.418478 20.043304 1.368125
v  9.418480 14.023278 0.917549
v  9.418478 20.043304 1.368125
v  0.356090 20.043222 4.672425
v  0.356090 20.043222 5.406847
v  0.356090 20.043222 5.406847
v  10.023731 20.043304 2.102546
v  9.418478 20.043304 1.368125
v  10.023731 20.043304 2.102546
v  0.356090 20.043222 5.406847
v  0.356090 16.512545 4.728399
v  0.356090 16.512545 4.728399
v  10.023733 14.023278 1.424099
v  10.023731 20.043304 2.102546
v  0.356090 20.043222 5.406847
v  -10.909880 20.037245 3.561294
v  -10.909880 18.038980 2.882846
v  -10.909880 18.038980 2.882846
v  0.356090 16.512545 4.728399
v  0.356090 20.043222 5.406847
v  0.356090 20.043222 4.672425
v  -10.909880 20.037245 2.826872
v  -10.909880 20.037245 3.561294
v  -10.909880 20.037245 3.561294
v  0.356090 20.043222 5.406847
v  0.356090 20.043222 4.672425
v  0.356090 16.512545 4.221849
v  -10.909880 18.038980 2.376296
v  -10.909880 20.037245 2.826872
v  -10.909880 20.037245 2.826872
v  0.356090 20.043222 4.672425
v  0.356090 16.512545 4.221849
v  0.356090 16.512545 4.728399
v  -10.909880 18.038980 2.882846
v  -10.909880 18.038980 2.376296
v  -10.909880 18.038980 2.376296
v  0.356090 16.512545 4.221849
v  0.356090 16.512545 4.728399
v  -10.909880 18.038980 2.882846
v  -10.909880 20.037245 3.561294
v  -10.909880 20.037245 2.826872
v  -10.909880 20.037245 2.826872
v  -10.909880 18.038980 2.376296
v  -10.909880 18.038980 2.882846
v  8.663761 20.562981 0.366297
v  8.870008 20.222197 -0.008871
v  8.870010 13.828896 -0.008876
v  8.870010 13.828896 -0.008876
v  8.663769 13.488113 0.366286
v  8.663761 20.562981 0.366297
v  9.414867 20.562984 -0.999984
v  9.208624 20.222200 -0.624822
v  8.870008 20.222197 -0.008871
v  8.870008 20.222197 -0.008871
v  8.663761 20.562981 0.366297
v  9.414867 20.562984 -0.999984
v  9.414873 13.488117 -0.999995
v  9.208628 13.828897 -0.624827
v  9.208624 20.222200 -0.624822
v  9.208624 20.222200 -0.624822
v  9.414867 20.562984 -0.999984
v  9.414873 13.488117 -0.999995
v  8.663769 13.488113 0.366286
v  8.870010 13.828896 -0.008876
v  9.208628 13.828897 -0.624827
v  9.208628 13.828897 -0.624827
v  9.414873 13.488117 -0.999995
v  8.663769 13.488113 0.366286
v  8.870010 13.828896 -0.008876
v  2.831514 16.981346 -3.839655
v  2.851719 16.981348 -4.119505
v  2.851719 16.981348 -4.119505
v  9.208628 13.828897 -0.624827
v  8.870010 13.828896 -0.008876
v  9.208628 13.828897 -0.624827
v  2.851719 16.981348 -4.119505
v  2.851715 21.116150 -4.119500
v  2.851715 21.116150 -4.119500
v  9.208624 20.222200 -0.624822
v  9.208628 13.828897 -0.624827
v  9.208624 20.222200 -0.624822
v  2.851715 21.116150 -4.119500
v  2.831511 21.116146 -3.839650
v  2.831511 21.116146 -3.839650
v  8.870008 20.222197 -0.008871
v  9.208624 20.222200 -0.624822
v  8.870008 20.222197 -0.008871
v  2.831511 21.116146 -3.839650
v  2.831514 16.981346 -3.839655
v  2.831514 16.981346 -3.839655
v  8.870010 13.828896 -0.008876
v  8.870008 20.222197 -0.008871
v  2.831511 21.116146 -3.839650
v  -4.592432 25.804441 -4.177388
v  -4.592428 22.962786 -4.177393
v  -4.592428 22.962786 -4.177393
v  2.831514 16.981346 -3.839655
v  2.831511 21.116146 -3.839650
v  2.851715 21.116150 -4.119500
v  -4.572229 25.804443 -4.457237
v  -4.592432 25.804441 -4.177388
v  -4.592432 25.804441 -4.177388
v  2.831511 21.116146 -3.839650
v  2.851715 21.116150 -4.119500
v  2.851719 16.981348 -4.119505
v  -4.572226 22.962788 -4.457242
v  -4.572229 25.804443 -4.457237
v  -4.572229 25.804443 -4.457237
v  2.851715 21.116150 -4.119500
v  2.851719 16.981348 -4.119505
v  2.831514 16.981346 -3.839655
v  -4.592428 22.962786 -4.177393
v  -4.572226 22.962788 -4.457242
v  -4.572226 22.962788 -4.457242
v  2.851719 16.981348 -4.119505
v  2.831514 16.981346 -3.839655
v  -4.592428 22.962786 -4.177393
v  -4.592432 25.804441 -4.177388
v  -4.572229 25.804443 -4.457237
v  -4.572229 25.804443 -4.457237
v  -4.572226 22.962788 -4.457242
v  -4.592428 22.962786 -4.177393
v  13.527308 -4.367304 0.285588
v  13.007480 -4.312650 0.274696
v  12.941086 -4.542056 0.066783
v  12.941086 -4.542056 0.066783
v  13.527308 -4.677595 0.077060
v  13.527308 -4.367304 0.285588
v  13.527308 -4.383451 -0.338227
v  13.527308 -4.682555 -0.144122
v  12.945575 -4.556797 -0.149488
v  12.945575 -4.556797 -0.149488
v  13.007581 -4.328662 -0.334486
v  13.527308 -4.383451 -0.338227
v  12.642886 -4.186856 0.221369
v  12.610957 -4.283712 -0.007530
v  12.941086 -4.542056 0.066783
v  12.941086 -4.542056 0.066783
v  13.007480 -4.312650 0.274696
v  12.642886 -4.186856 0.221369
v  12.649384 -4.227917 -0.293049
v  13.007581 -4.328662 -0.334486
v  12.945575 -4.556797 -0.149488
v  12.945575 -4.556797 -0.149488
v  12.651543 -4.389490 -0.152738
v  12.649384 -4.227917 -0.293049
v  10.274903 24.150620 0.366307
v  11.499640 25.953491 0.728623
v  11.549388 25.953491 0.307663
v  11.549388 25.953491 0.307663
v  11.026009 24.257490 -0.999974
v  10.274903 24.150620 0.366307
v  11.026009 24.257490 -0.999974
v  11.549388 25.953491 0.307663
v  12.338651 25.953491 0.307663
v  12.338651 25.953491 0.307663
v  12.389585 24.257490 -0.999974
v  11.026009 24.257490 -0.999974
v  12.389584 23.716953 3.679839
v  11.639700 25.944183 1.749544
v  11.499640 25.953491 0.728623
v  11.499640 25.953491 0.728623
v  10.274903 24.150620 0.366307
v  12.389584 23.716953 3.679839
v  13.527308 25.944183 1.749544
v  13.527308 25.946230 1.455831
v  11.844770 25.946230 1.455831
v  11.844770 25.946230 1.455831
v  11.639700 25.944183 1.749544
v  13.527308 25.944183 1.749544
v  11.639700 25.944183 1.749544
v  11.844770 25.946230 1.455831
v  11.750875 25.952469 0.771415
v  11.750875 25.952469 0.771415
v  11.499640 25.953491 0.728623
v  11.639700 25.944183 1.749544
v  12.338651 25.953491 0.307663
v  12.190704 25.952469 0.489208
v  13.527308 25.952469 0.489208
v  13.527308 25.952469 0.489208
v  13.527308 25.953491 0.307663
v  12.338651 25.953491 0.307663
v  11.549388 25.953491 0.307663
v  11.784225 25.952469 0.489208
v  12.190704 25.952469 0.489208
v  12.190704 25.952469 0.489208
v  12.338651 25.953491 0.307663
v  11.549388 25.953491 0.307663
v  11.499640 25.953491 0.728623
v  11.750875 25.952469 0.771415
v  11.784225 25.952469 0.489208
v  11.784225 25.952469 0.489208
v  11.549388 25.953491 0.307663
v  11.499640 25.953491 0.728623
v  11.750875 25.952469 0.771415
v  11.743745 25.078831 0.766223
v  11.777095 25.078831 0.484016
v  11.777095 25.078831 0.484016
v  11.784225 25.952469 0.489208
v  11.750875 25.952469 0.771415
v  11.784225 25.952469 0.489208
v  11.777095 25.078831 0.484016
v  11.837639 25.078831 0.484016
v  11.837639 25.078831 0.484016
v  12.190704 25.952469 0.489208
v  11.784225 25.952469 0.489208
v  12.190704 25.952469 0.489208
v  11.837639 25.078831 0.484016
v  13.527308 25.078831 0.484016
v  13.527308 25.078831 0.484016
v  13.527308 25.952469 0.489208
v  12.190704 25.952469 0.489208
v  11.844770 25.946230 1.455831
v  11.837639 25.072592 1.450639
v  11.743745 25.078831 0.766223
v  11.743745 25.078831 0.766223
v  11.750875 25.952469 0.771415
v  11.844770 25.946230 1.455831
v  13.527308 25.946230 1.455831
v  13.527308 25.072592 1.450639
v  11.837639 25.072592 1.450639
v  11.837639 25.072592 1.450639
v  11.844770 25.946230 1.455831
v  13.527308 25.946230 1.455831
v  11.837639 25.078831 0.484016
v  11.837639 25.072592 1.450639
v  13.527308 25.072592 1.450639
v  13.527308 25.072592 1.450639
v  13.527308 25.078831 0.484016
v  11.837639 25.078831 0.484016
v  11.777095 25.078831 0.484016
v  11.743745 25.078831 0.766223
v  11.837639 25.072592 1.450639
v  11.837639 25.072592 1.450639
v  11.837639 25.078831 0.484016
v  11.777095 25.078831 0.484016
v  11.639700 25.944183 1.749544
v  13.232666 25.944183 1.749544
v  13.527308 25.944183 1.749544
v  13.527308 25.944183 1.749544
v  13.527308 25.944183 1.749544
v  11.639700 25.944183 1.749544
v  12.389584 23.716953 3.679839
v  13.226519 23.716953 3.679839
v  13.232666 25.944183 1.749544
v  13.232666 25.944183 1.749544
v  11.639700 25.944183 1.749544
v  12.389584 23.716953 3.679839
v  13.527308 23.716953 3.679839
v  13.527308 23.716953 3.679839
v  13.226519 23.716953 3.679839
v  13.226519 23.716953 3.679839
v  12.389584 23.716953 3.679839
v  13.527308 23.716953 3.679839
v  13.527308 23.716953 3.679839
v  13.527308 23.834007 3.578391
v  13.247433 23.834007 3.578391
v  13.247433 23.834007 3.578391
v  13.226519 23.716953 3.679839
v  13.527308 23.716953 3.679839
v  13.226519 23.716953 3.679839
v  13.247433 23.834007 3.578391
v  13.252934 25.827129 1.850992
v  13.252934 25.827129 1.850992
v  13.232666 25.944183 1.749544
v  13.226519 23.716953 3.679839
v  13.232666 25.944183 1.749544
v  13.252934 25.827129 1.850992
v  13.527308 25.827129 1.850992
v  13.527308 25.827129 1.850992
v  13.527308 25.944183 1.749544
v  13.232666 25.944183 1.749544
v  13.527308 28.382994 5.618653
v  13.527308 32.135307 5.282622
v  13.412159 32.135307 5.282622
v  13.412159 32.135307 5.282622
v  13.306871 28.382994 5.618653
v  13.527308 28.382994 5.618653
v  13.527308 25.827129 1.850992
v  13.252934 25.827129 1.850992
v  13.252934 26.857693 3.713006
v  13.252934 26.857693 3.713006
v  13.527308 26.857693 3.713006
v  13.527308 25.827129 1.850992
v  13.527308 26.857693 3.713006
v  13.252934 26.857693 3.713006
v  13.412159 32.135307 5.282622
v  13.412159 32.135307 5.282622
v  13.527308 32.135307 5.282622
v  13.527308 26.857693 3.713006
v  13.252934 25.827129 1.850992
v  13.247433 23.834007 3.578391
v  13.247433 25.451458 5.161008
v  13.247433 25.451458 5.161008
v  13.252934 26.857693 3.713006
v  13.252934 25.827129 1.850992
v  13.252934 26.857693 3.713006
v  13.247433 25.451458 5.161008
v  13.306871 28.382994 5.618653
v  13.306871 28.382994 5.618653
v  13.412159 32.135307 5.282622
v  13.252934 26.857693 3.713006
v  13.247433 23.834007 3.578391
v  13.527308 23.834007 3.578391
v  13.527308 25.451458 5.161008
v  13.527308 25.451458 5.161008
v  13.247433 25.451458 5.161008
v  13.247433 23.834007 3.578391
v  13.247433 25.451458 5.161008
v  13.527308 25.451458 5.161008
v  13.527308 28.382994 5.618653
v  13.527308 28.382994 5.618653
v  13.306871 28.382994 5.618653
v  13.247433 25.451458 5.161008
v  13.527308 24.257490 -0.999974
v  12.389585 24.257490 -0.999974
v  12.338651 25.953491 0.307663
v  12.338651 25.953491 0.307663
v  13.527308 25.953491 0.307663
v  13.527308 24.257490 -0.999974
v  -0.175499 16.080002 2.146405
v  -0.239248 16.080002 2.058663
v  -0.239248 14.185904 2.058662
v  -0.239248 14.185904 2.058662
v  -0.175499 14.185904 2.146404
v  -0.175499 16.080002 2.146405
v  -0.239248 16.080002 2.058663
v  -0.272762 16.080002 1.955516
v  -0.272762 14.185904 1.955515
v  -0.272762 14.185904 1.955515
v  -0.239248 14.185904 2.058662
v  -0.239248 16.080002 2.058663
v  -0.272762 16.080002 1.955516
v  -0.272762 16.080002 1.847061
v  -0.272762 14.185904 1.847060
v  -0.272762 14.185904 1.847060
v  -0.272762 14.185904 1.955515
v  -0.272762 16.080002 1.955516
v  -0.272762 16.080002 1.847061
v  -0.239248 16.080002 1.743914
v  -0.239248 14.185904 1.743913
v  -0.239248 14.185904 1.743913
v  -0.272762 14.185904 1.847060
v  -0.272762 16.080002 1.847061
v  -0.239248 16.080002 1.743914
v  -0.175499 16.080002 1.656171
v  -0.175497 14.185904 1.656171
v  -0.175497 14.185904 1.656171
v  -0.239248 14.185904 1.743913
v  -0.239248 16.080002 1.743914
v  -0.175499 16.080002 1.656171
v  -0.087757 16.080002 1.592423
v  -0.087755 14.185904 1.592422
v  -0.087755 14.185904 1.592422
v  -0.175497 14.185904 1.656171
v  -0.175499 16.080002 1.656171
v  -0.087757 16.080002 1.592423
v  0.015390 16.080002 1.558908
v  0.015392 14.185904 1.558908
v  0.015392 14.185904 1.558908
v  -0.087755 14.185904 1.592422
v  -0.087757 16.080002 1.592423
v  0.015390 16.080002 1.558908
v  0.123846 16.080002 1.558908
v  0.123846 14.185904 1.558909
v  0.123846 14.185904 1.558909
v  0.015392 14.185904 1.558908
v  0.015390 16.080002 1.558908
v  0.123846 16.080002 1.558908
v  0.226994 16.080002 1.592423
v  0.226994 14.185904 1.592423
v  0.226994 14.185904 1.592423
v  0.123846 14.185904 1.558909
v  0.123846 16.080002 1.558908
v  0.226994 16.080002 1.592423
v  0.314735 16.080002 1.656171
v  0.314735 14.185904 1.656172
v  0.314735 14.185904 1.656172
v  0.226994 14.185904 1.592423
v  0.226994 16.080002 1.592423
v  0.314735 16.080002 1.656171
v  0.378483 16.080002 1.743914
v  0.378485 14.185904 1.743914
v  0.378485 14.185904 1.743914
v  0.314735 14.185904 1.656172
v  0.314735 16.080002 1.656171
v  0.378483 16.080002 1.743914
v  0.411997 16.080002 1.847061
v  0.411997 14.185904 1.847062
v  0.411997 14.185904 1.847062
v  0.378485 14.185904 1.743914
v  0.378483 16.080002 1.743914
v  0.411997 16.080002 1.847061
v  0.411997 16.080002 1.955516
v  0.411997 14.185904 1.955517
v  0.411997 14.185904 1.955517
v  0.411997 14.185904 1.847062
v  0.411997 16.080002 1.847061
v  0.411997 16.080002 1.955516
v  0.378483 16.080002 2.058663
v  0.378483 14.185904 2.058664
v  0.378483 14.185904 2.058664
v  0.411997 14.185904 1.955517
v  0.411997 16.080002 1.955516
v  0.378483 16.080002 2.058663
v  0.314735 16.080002 2.146406
v  0.314735 14.185904 2.146406
v  0.314735 14.185904 2.146406
v  0.378483 14.185904 2.058664
v  0.378483 16.080002 2.058663
v  0.314735 16.080002 2.146406
v  0.226992 16.080002 2.210154
v  0.226992 14.185904 2.210154
v  0.226992 14.185904 2.210154
v  0.314735 14.185904 2.146406
v  0.314735 16.080002 2.146406
v  0.226992 16.080002 2.210154
v  0.123846 16.080002 2.243668
v  0.123844 14.185904 2.243668
v  0.123844 14.185904 2.243668
v  0.226992 14.185904 2.210154
v  0.226992 16.080002 2.210154
v  0.123846 16.080002 2.243668
v  0.015390 16.080002 2.243668
v  0.015388 14.185904 2.243668
v  0.015388 14.185904 2.243668
v  0.123844 14.185904 2.243668
v  0.123846 16.080002 2.243668
v  0.015390 16.080002 2.243668
v  -0.087757 16.080002 2.210153
v  -0.087759 14.185904 2.210153
v  -0.087759 14.185904 2.210153
v  0.015388 14.185904 2.243668
v  0.015390 16.080002 2.243668
v  -0.087757 16.080002 2.210153
v  -0.175499 16.080002 2.146405
v  -0.175499 14.185904 2.146404
v  -0.175499 14.185904 2.146404
v  -0.087759 14.185904 2.210153
v  -0.087757 16.080002 2.210153
v  -0.087757 16.080002 2.210153
v  -0.189892 16.080000 2.410604
v  -0.334578 16.080000 2.305484
v  -0.334578 16.080000 2.305484
v  -0.175499 16.080002 2.146405
v  -0.087757 16.080002 2.210153
v  0.015390 16.080002 2.243668
v  -0.019802 16.080000 2.465870
v  -0.189892 16.080000 2.410604
v  -0.189892 16.080000 2.410604
v  -0.087757 16.080002 2.210153
v  0.015390 16.080002 2.243668
v  0.123846 16.080002 2.243668
v  0.159040 16.080000 2.465870
v  -0.019802 16.080000 2.465870
v  -0.019802 16.080000 2.465870
v  0.015390 16.080002 2.243668
v  0.123846 16.080002 2.243668
v  0.226992 16.080002 2.210154
v  0.329126 16.080000 2.410604
v  0.159040 16.080000 2.465870
v  0.159040 16.080000 2.465870
v  0.123846 16.080002 2.243668
v  0.226992 16.080002 2.210154
v  0.314735 16.080002 2.146406
v  0.473815 16.080000 2.305485
v  0.329126 16.080000 2.410604
v  0.329126 16.080000 2.410604
v  0.226992 16.080002 2.210154
v  0.314735 16.080002 2.146406
v  0.378483 16.080002 2.058663
v  0.578934 16.080000 2.160798
v  0.473815 16.080000 2.305485
v  0.473815 16.080000 2.305485
v  0.314735 16.080002 2.146406
v  0.378483 16.080002 2.058663
v  0.411997 16.080002 1.955516
v  0.634198 16.080000 1.990710
v  0.578934 16.080000 2.160798
v  0.578934 16.080000 2.160798
v  0.378483 16.080002 2.058663
v  0.411997 16.080002 1.955516
v  0.411997 16.080002 1.847061
v  0.634198 16.080000 1.811867
v  0.634198 16.080000 1.990710
v  0.634198 16.080000 1.990710
v  0.411997 16.080002 1.955516
v  0.411997 16.080002 1.847061
v  0.378483 16.080002 1.743914
v  0.578934 16.080000 1.641778
v  0.634198 16.080000 1.811867
v  0.634198 16.080000 1.811867
v  0.411997 16.080002 1.847061
v  0.378483 16.080002 1.743914
v  0.314735 16.080002 1.656171
v  0.473815 16.080000 1.497092
v  0.578934 16.080000 1.641778
v  0.578934 16.080000 1.641778
v  0.378483 16.080002 1.743914
v  0.314735 16.080002 1.656171
v  0.226994 16.080002 1.592423
v  0.329129 16.080000 1.391972
v  0.473815 16.080000 1.497092
v  0.473815 16.080000 1.497092
v  0.314735 16.080002 1.656171
v  0.226994 16.080002 1.592423
v  0.123846 16.080002 1.558908
v  0.159040 16.080000 1.336706
v  0.329129 16.080000 1.391972
v  0.329129 16.080000 1.391972
v  0.226994 16.080002 1.592423
v  0.123846 16.080002 1.558908
v  0.015390 16.080002 1.558908
v  -0.019802 16.080000 1.336706
v  0.159040 16.080000 1.336706
v  0.159040 16.080000 1.336706
v  0.123846 16.080002 1.558908
v  0.015390 16.080002 1.558908
v  -0.087757 16.080002 1.592423
v  -0.189892 16.080000 1.391972
v  -0.019802 16.080000 1.336706
v  -0.019802 16.080000 1.336706
v  0.015390 16.080002 1.558908
v  -0.087757 16.080002 1.592423
v  -0.175499 16.080002 1.656171
v  -0.334578 16.080000 1.497092
v  -0.189892 16.080000 1.391972
v  -0.189892 16.080000 1.391972
v  -0.087757 16.080002 1.592423
v  -0.175499 16.080002 1.656171
v  -0.239248 16.080002 1.743914
v  -0.439699 16.080000 1.641778
v  -0.334578 16.080000 1.497092
v  -0.334578 16.080000 1.497092
v  -0.175499 16.080002 1.656171
v  -0.239248 16.080002 1.743914
v  -0.272762 16.080002 1.847061
v  -0.494964 16.080000 1.811867
v  -0.439699 16.080000 1.641778
v  -0.439699 16.080000 1.641778
v  -0.239248 16.080002 1.743914
v  -0.272762 16.080002 1.847061
v  -0.272762 16.080002 1.955516
v  -0.494964 16.080000 1.990709
v  -0.494964 16.080000 1.811867
v  -0.494964 16.080000 1.811867
v  -0.272762 16.080002 1.847061
